https://stackoverflow.com/tour{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25db0553-81a3-4d96-a421-02dfab842534', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21484', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1640-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486274.251198,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=82a8c634-777c-0ec1-f6bc-eadf2b9a97cd; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/google-cloud-functions{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '951920a2-1570-4acf-8881-741351eb9a35', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30814', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1628-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.165255,VS0,VE481', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a32bc6bf-068f-fdd6-02f9-d04a373a2530; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355068/travis-flutter-sdk-not-found{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'edb16ec2-1eb5-4f26-8272-9297d219ad0e', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30076', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1622-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.743039,VS0,VE118', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=b57a6789-c47d-86ed-9890-c98542948297; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/sknode{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '2d1e082e-11d3-4b6f-9bce-c7dc6383150d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30431', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19136-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.745943,VS0,VE105', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=29d0cbf5-e770-034f-d97c-c59f32c4d5e9; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/facebook-webhooks{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'e26c6752-49c7-4d19-b4c4-a1dbe5e369a5', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30258', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1625-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.394576,VS0,VE471', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=e3fd3cc8-84c3-f2d9-452f-4929c9688f98; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355142/why-facebook-webhook-page-feed-not-receiving-test-user-events-while-in-developme{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25469bba-2218-42ab-a105-f82b80e6be35', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29107', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19149-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.771547,VS0,VE98', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=c02b920d-f4b8-9bba-d4cc-29c25daf9ab8; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/6815131/joe-c{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '327f965b-d943-4550-9926-23f8f0a3333c', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '24043', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19148-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.780588,VS0,VE118', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7e241d46-7d50-82e2-5d1f-4438025fb9d9; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/excel.application{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '21ce958f-425f-4feb-b96b-7ab123f78933', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '31007', 'Date': 'Sat, 17 Nov 2018 20:24:40 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1625-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486280.371568,VS0,VE121', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a9c2962e-5789-f099-93b8-f2b7a77fb6a0; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/2744721/kyle-barnes{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '2f5a1c28-0b00-4fbc-91c1-a42c671b5ba6', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '22074', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1638-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.880930,VS0,VE119', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f098f30c-e5bf-01f4-d8de-b725a3049dca; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355080/how-to-use-rewrite-rules-to-create-friendly-urls{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'f02135a2-95f3-4797-9634-6239a8d80bc9', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29493', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-ams4429-AMS', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.933146,VS0,VE88', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=82088ac6-43ab-791b-623b-5d1f7c8f0eba; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53354836/how-do-you-change-the-axis-for-time-in-charts-google-sheets{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '6066b05e-5cb1-4357-8010-6b38135f57fe', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29286', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1645-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.999439,VS0,VE123', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=94d2ee60-cef1-fdb2-7947-f82696808452; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/csv{'Cache-Control': 'private', 'Content-Length': '47718', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:20:42 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '7b7cdbd2-523a-4a43-aa6c-8dadb8b73503', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19138-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.668019,VS0,VE403', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=9823aaba-4608-e161-1ce9-68954bf15f99; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355208/call-to-an-independent-file-class-with-module-pattern-javascript{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0dcb72e0-9b0b-4575-b6a4-858557498e41', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '28523', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19120-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.682736,VS0,VE392', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d31f3b32-5755-eaf0-e27a-fc0a8abc1efa; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53354684/android-studio-key-store-password-not-visible{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'd86217bd-b06f-4973-8ae7-673fd5407caa', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '31629', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1649-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.045760,VS0,VE117', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=fd8e0722-06f5-3782-4434-dd3899d7baae; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355178/domdocument-dont-get-a-closing-tagg{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '4965622d-d76d-4153-97a2-d92d1c2659f2', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29848', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1635-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.716338,VS0,VE464', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f3b7fd1e-daab-71bc-05ef-c0cb14029094; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/asp.net-core-2.0{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'e77723b3-a6de-4ac5-ad08-8b779cd4557d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30385', 'Date': 'Sat, 17 Nov 2018 20:24:39 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1630-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486279.888968,VS0,VE122', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=18ed9498-d15a-93e9-a197-2bdce5787f29; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/terminal{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '2af04cfe-a423-4ce4-aa15-c987bfd3538b', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30796', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1636-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.110392,VS0,VE121', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=8bf8bad4-9da3-cfbb-02af-9b1ba5d48106; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53354999/ljava-lang-object-how-to-extract-an-object-stored-in-gas-propertiesservice{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '7d1e372c-094f-4eda-9e5e-2b7973af36d5', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29556', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19122-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.777086,VS0,VE99', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=2a383b7c-267e-8ceb-528c-b5253459fa62; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/ruby{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '1438c7b6-126e-4c82-a97e-97f49592099f', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '30559', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19139-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.103128,VS0,VE100', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a6152612-29af-2a23-92d9-fda3c48c0d5a; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/android{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'b3dbd781-3575-448e-888a-5b19568f8a03', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '30681', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19138-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.554354,VS0,VE346', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=e80132d0-96a2-c91f-73d9-79b39d91e862; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53348702/issue-on-add-migration-in-this-current-bridging-class-many-to-many{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25f96482-648e-4965-b33c-e7172ba1e57d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29517', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1535-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.134926,VS0,VE105', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=336a0eed-d9a8-5e8e-848b-f25cb04ebafc; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/10668310/haleo-chan{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c5e20286-16d2-4248-9f06-2b2487f2076e', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '17723', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1620-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.152659,VS0,VE122', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=81b64043-0378-b316-2421-a84b421dc4c4; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/10668275/luca-t{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c19b75d6-32ea-4d97-a78b-4da5bff24227', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '17539', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1631-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.162578,VS0,VE121', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=6368e866-31ca-285a-f75a-288bf0385b5e; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/xml{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '6359ba30-2c96-4a43-838b-889d22f6671a', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30581', 'Date': 'Sat, 17 Nov 2018 20:24:37 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1546-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486277.434580,VS0,VE102', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=227cc205-c316-7380-8703-4787beba0963; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/vb.net{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:09:29 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '266f43bd-49eb-4088-9aa3-7231a483c4d3', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '46301', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1631-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.809560,VS0,VE484', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=11b83b16-0bc1-b32f-043a-68696167976b; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/wordpress{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '85784350-6133-43fb-bff5-7f3d88d606af', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '30284', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1635-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.203493,VS0,VE118', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d67c128b-734b-d49a-b39a-d486b1ed0221; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355108/how-to-get-the-directory-of-an-exe-without-arguments-vb-net{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:15:24 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '8940fec9-221d-4462-86a8-ea1d1fe8f2ce', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28779', 'Date': 'Sat, 17 Nov 2018 20:24:43 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19150-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486283.922593,VS0,VE392', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=beefc892-ee43-5f9f-d508-7860a8764540; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
